80 00 80 80 80 80 80 80 80 80 80 FD FF FF FF 01 
A6 94 32 A9 02 FF FF FF FF FF 03 07 00 FF 02 80 
FF FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF 
FF FF FF FF FF FF 00 FF FF FF FF FF FF 00 FF 41 
FF FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF 
00 FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF 
FF FF FF FF FF FF FF FF FF FF 00 FF FF FF FF FF 
FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF 
FF FF FF FF 00 FF FF FF FF FF FF FF FF FF FF FF 
FF 00 FF FF FF FF FF FF FF FF FF FF FF FF 00 FF 
FF FF FF FF FF FF FF FF FF FF FF 00 FF FF FF FF 
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF 
FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF FF 
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF 00 
FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF FF 
FF FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF 
FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF 
FF FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF 
00 FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF 
FF FF FF FF FF FF FF FF FF FF 00 FF FF FF FF FF 
FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF 
FF FF FF FF 00 FF FF FF FF FF FF FF FF FF FF FF 
FF 00 FF FF FF FF FF FF FF FF FF FF FF FF 00 FF 
FF FF FF FF FF FF FF FF FF FF FF 00 FF FF FF FF 
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF 
FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF FF 
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF 00 
FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF FF 
FF FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF 
FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF 
FF FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF 
00 FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF 
FF FF FF FF FF FF FF FF FF FF 00 FF FF FF FF FF 
FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF 
FF FF FF FF 00 FF FF FF FF FF FF FF FF FF FF FF 
FF 00 FF FF FF FF FF FF FF FF FF FF FF FF 00 FF 
FF FF FF FF FF FF FF FF FF FF FF 00 FF FF FF FF 
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF 
FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF FF 
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF 00 
FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF FF 
FF FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF 
FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF 
FF FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF 
00 FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF 
FF FF FF FF FF FF FF FF FF FF 00 FF FF FF FF FF 
FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF 
FF FF FF FF 00 FF FF FF FF FF FF FF FF FF FF FF 
FF 00 FF FF FF FF FF FF FF FF FF FF FF FF 00 FF 
FF FF FF FF FF FF FF FF FF FF FF 00 FF FF FF FF 
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF 
FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF FF 
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF 00 
FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF FF 
FF FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF 
FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF 
FF FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF 
00 FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF 
FF FF FF FF FF FF FF FF FF FF 00 FF FF FF FF FF 
FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF 
FF FF FF FF 00 FF FF FF FF FF FF FF FF FF FF FF 
FF 00 FF FF FF FF FF FF FF FF FF FF FF FF 00 FF 
FF FF FF FF FF FF FF FF FF FF FF 00 FF FF FF FF 
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF 
FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF FF 
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF 00 00 
FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF FF 
FF FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF 
FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF 
FF FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF 
00 FF FF FF FF FF FF FF FF FF FF FF FF 00 FF FF 
FF FF FF FF FF FF FF FF FF FF 00 FF FF FF FF FF 
FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF FF 
FF FF FF FF 00 FF FF FF FF FF FF FF FF FF FF FF 
FF 00 FF FF FF FF FF FF FF FF FF FF FF FF 00 FF 
FF FF FF FF FF FF FF FF FF FF FF 00 FF FF FF FF 
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF 
FF FF FF FF FF 00 FF FF FF FF FF FF FF FF FF FF 
FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF 00 
FF FF FF FF FF FF FF FF FF FF FF FF 0A A6 94 32 
A9 42 FF FF FF FF FF FF FF 57 45 53 54 45 4C 20 
20 20 20 20 20 20 20 20 20 47 45 52 47 86 20 20 
20 20 20 20 20 20 20 20 20 FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
